Log file open, 01/16/23 17:04:44
[2023.01.16-08.12.15:346][206]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.12.15:346][206]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.12.15:346][206]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.12.15:346][206]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.12.15:346][206]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.12.15:346][206]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.12.15:346][206]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.12.15:346][206]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.12.15:347][206]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.12.15:347][206]PIE: 서버가 로그인했습니다.
[2023.01.16-08.12.15:347][206]PIE: 에디터에서 플레이 총 시작 시간 0.081초입니다.
[2023.01.16-08.12.15:370][207]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.12.16:253][257]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.12.17:252][317]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.12.20:655][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.12.20:655][517]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-08.12.20:655][517]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-08.12.20:656][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.12.20:656][517]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-08.12.20:665][517]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-08.12.20:670][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.12.20:713][517]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-08.12.20:713][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.16-08.12.20:716][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.16-08.12.20:719][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.12.20:722][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.16-08.12.20:788][518]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.16-08.12.32:103][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.16-08.12.32:108][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-08.12.32:156][170]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D
[2023.01.16-08.12.32:157][170]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/WDD33PVVCTY5KHZPI78O9D5D03994E448FF74D4EF1F2B9DFDC2045.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D.uasset'
[2023.01.16-08.12.32:201][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-08.12.32:215][170]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-08.12.32:216][170]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn5B44851D4699F1CC1EBF2EB5E1718609.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-08.12.32:225][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1.68 sec)
[2023.01.16-08.12.32:234][170]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.16-08.12.32:234][170]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-08.12.32:234][170]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023 유효성 검사 중
[2023.01.16-08.12.37:542][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.16-08.12.37:545][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-08.12.37:618][479]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-08.12.37:632][479]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-08.12.37:632][479]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnF4320CD74A34C1AA634093A810BDD198.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-08.12.37:640][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.77 sec)
[2023.01.16-08.12.37:647][479]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-08.12.37:647][479]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-08.12.38:622][538]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.16-08.12.38:704][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.16-08.12.39:779][586]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.16-08.12.39:783][586]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-08.12.39:784][586]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-08.12.39:784][586]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-08.12.39:784][586]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 99 us)
[2023.01.16-08.12.39:784][586]LogWorldPartition: Display: GenerateStreaming took 257 us (total: 2 ms)
[2023.01.16-08.12.39:784][586]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-08.12.39:784][586]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오전 2:12:39)
[2023.01.16-08.12.39:784][586]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-08.12.39:789][586]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004203s)
[2023.01.16-08.12.39:789][586]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004228s)
[2023.01.16-08.12.39:789][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-08.12.39:789][586]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-08.12.39:790][586]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-08.12.39:790][586]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-08.12.39:790][586]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-08.12.39:791][586]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-08.12.39:791][586]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 89 ms)
[2023.01.16-08.12.39:791][586]LogPlayLevel: PIE: World Init took: (0.002040s)
[2023.01.16-08.12.39:834][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.16-08.12.39:836][586]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.16-08.12.39:836][586]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-08.12.39:836][586]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-08.12.39:836][586]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-08.12.39:836][586]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-08.12.39:836][586]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-08.12.39:836][586]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-08.12.39:836][586]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-08.12.39:836][586]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-08.12.39:836][586]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-08.12.39:837][586]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-08.12.39:837][586]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-08.12.39:838][586]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-08.12.39:855][586]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-08.12.39:856][586]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-08.12.39:856][586]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-08.12.39:856][586]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-08.12.39:857][586]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.16-08.12.39:857][586]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.16-08.12.39:859][586]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.16-08.12.39:859][586]LogInit: FAudioDevice initialized.
[2023.01.16-08.12.39:859][586]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.16-08.12.39:859][586]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.16-08.12.39:861][586]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-08.12.39:864][586]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-17.12.39
[2023.01.16-08.12.39:864][586]LogWorld: Bringing up level for play took: 0.001900
[2023.01.16-08.12.39:866][586]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.16-08.12.39:866][586]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.16-08.12.39:867][586]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.12.39:867][586]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.12.39:867][586]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.12.39:867][586]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.12.39:867][586]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.12.39:867][586]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.12.39:867][586]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.12.39:867][586]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.12.39:867][586]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.12.39:867][586]PIE: 서버가 로그인했습니다.
[2023.01.16-08.12.39:867][586]PIE: 에디터에서 플레이 총 시작 시간 0.084초입니다.
[2023.01.16-08.12.39:891][587]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.12.40:775][637]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.12.41:774][697]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.12.43:874][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.12.43:874][821]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-08.12.43:874][821]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-08.12.43:876][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.12.43:876][821]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-08.12.43:886][821]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-08.12.43:892][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.12.43:938][821]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-08.12.43:938][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.16-08.12.43:939][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.16-08.12.43:942][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.12.43:946][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.16-08.12.43:965][822]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.16-08.12.56:734][566]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.16-08.12.56:739][566]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-08.12.56:740][566]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-08.12.56:740][566]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-08.12.56:740][566]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 104 us)
[2023.01.16-08.12.56:741][566]LogWorldPartition: Display: GenerateStreaming took 322 us (total: 2 ms)
[2023.01.16-08.12.56:741][566]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-08.12.56:741][566]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오전 2:12:56)
[2023.01.16-08.12.56:741][566]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-08.12.56:745][566]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004338s)
[2023.01.16-08.12.56:745][566]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004381s)
[2023.01.16-08.12.56:745][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-08.12.56:745][566]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-08.12.56:746][566]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-08.12.56:746][566]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-08.12.56:746][566]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-08.12.56:747][566]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-08.12.56:747][566]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 90 ms)
[2023.01.16-08.12.56:747][566]LogPlayLevel: PIE: World Init took: (0.002314s)
[2023.01.16-08.12.56:790][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.16-08.12.56:791][566]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.16-08.12.56:791][566]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-08.12.56:791][566]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-08.12.56:791][566]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-08.12.56:791][566]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-08.12.56:791][566]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-08.12.56:791][566]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-08.12.56:791][566]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-08.12.56:791][566]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-08.12.56:791][566]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-08.12.56:791][566]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-08.12.56:792][566]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-08.12.56:794][566]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-08.12.56:806][566]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-08.12.56:806][566]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-08.12.56:806][566]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-08.12.56:806][566]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-08.12.56:807][566]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.16-08.12.56:807][566]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.16-08.12.56:809][566]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.16-08.12.56:809][566]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.16-08.12.56:809][566]LogInit: FAudioDevice initialized.
[2023.01.16-08.12.56:809][566]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.16-08.12.56:811][566]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-08.12.56:813][566]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-17.12.56
[2023.01.16-08.12.56:813][566]LogWorld: Bringing up level for play took: 0.001800
[2023.01.16-08.12.56:816][566]LogOnline: OSS: Created online subsystem instance for: :Context_15
