Log file open, 01/16/23 18:07:22
[2023.01.16-09.07.31:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.16-09.07.31:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.16-09.07.31:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.16-09.07.31:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.16-09.07.31:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.16-09.07.31:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.16-09.07.31:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.16-09.07.31:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.16-09.07.31:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.16-09.07.31:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.16-09.07.31:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.16-09.07.31:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.16-09.07.31:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.16-09.07.31:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.16-09.07.31:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.16-09.07.31:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.16-09.07.31:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.16-09.07.31:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.16-09.07.31:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.16-09.07.31:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.16-09.07.31:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.16-09.07.31:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.16-09.07.31:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.16-09.07.31:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.16-09.07.31:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.16-09.07.31:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.16-09.07.31:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.16-09.07.31:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.16-09.07.31:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.16-09.07.31:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.16-09.07.31:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.16-09.07.31:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.16-09.07.31:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.16-09.07.31:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.16-09.07.31:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.16-09.07.31:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.16-09.07.31:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.16-09.07.31:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.16-09.07.31:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.16-09.07.31:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.16-09.07.31:786][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.07.32:475][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.517066 seconds
[2023.01.16-09.07.32:476][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.16-09.07.32:477][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.16-09.07.32:478][  0]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/Floor_400x400F5E04D544080FC60F26EF58C674CD4E9.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.16-09.07.32:480][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 693 ms
[2023.01.16-09.07.32:480][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.16-09.07.32:480][  0]Cmd: MAP LOAD FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.16-09.07.32:480][  0]LightingResults: New page: 라이팅 빌드
[2023.01.16-09.07.32:485][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.07.32:485][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.07.32:485][  0]MapCheck: New page: 맵 체크
[2023.01.16-09.07.32:485][  0]LightingResults: New page: 라이팅 빌드
[2023.01.16-09.07.32:493][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-09.07.32:496][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.16-09.07.32:542][  0]LogBlueprint: Warning: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Blueprints\UMG_ExWidget.uasset: [Compiler] 레벨 시퀀스 액터로부터 New Level Sequence 1 (Director BP) 상속되지 않습니다( NewLevelSequence1 (Director BP)에 형변환 는 반드시 실패할 것입니다).
[2023.01.16-09.07.32:557][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.16-09.07.32:557][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.07.32:557][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-09.07.32:559][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-09.07.32:559][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-09.07.32:559][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-09.07.32:635][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-09.07.32:635][  0]LogWorldPartition: Display: WorldPartition initialize took 75 ms
[2023.01.16-09.07.32:641][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.16-09.07.32:686][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.16-09.07.32:687][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.16-09.07.32:687][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.309ms.
[2023.01.16-09.07.32:687][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.208
[2023.01.16-09.07.32:698][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.450
[2023.01.16-09.07.32:698][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-09.07.32:698][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-09.07.32:698][  0]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2023.01.16-09.07.32:698][  0]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 20 distinct outputs (76.92%)
[2023.01.16-09.07.32:698][  0]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.16-09.07.32:698][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-09.07.32:698][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-09.07.32:698][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-09.07.32:698][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-09.07.32:698][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-09.07.32:776][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.01.16-09.07.32:802][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.16-09.07.32:812][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.07.32:818][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.07.32:825][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.07.32:832][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.07.32:850][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.16-09.07.32:851][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.16-09.07.32:851][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.16-09.07.32:851][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.16-09.07.32:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.16-09.07.32:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.16-09.07.32:854][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.16-09.07.32:854][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.16-09.07.32:854][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.16-09.07.32:855][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.16-09.07.33:459][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-09.07.33:461][  0]LogSlate: Took 0.001695 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
